hotel_id,hotel_name,hotel_review_count,hotel_categories,hotel_rating,hotel_price,hotel_distance,hotel_latitude,hotel_longitude,hotel_address1,hotel_address2,hotel_address3,hotel_city,hotel_zip_code,hotel_country,hotel_state,hotel_display_address,mean_poi_price2,mean_poi_rating,mean_poi_review_count,count_poi
7ihqdQ9gaokyZY4mcRugfw,Annex Garden B&B,2,hotels,3.0,,2322.4028781651778,43.6563558726592,-79.4116365232788,445 Euclid Street,,,Toronto,M6G 2T1,CA,ON,"['445 Euclid Street', 'Toronto, ON M6G 2T1', 'Canada']",,,,
V_eEOvRSQSxsf2mbl1P9HA,The Ivy at Verity Hotel,7,hotels,4.5,$$$,2949.935566771595,43.65323,-79.37446,111D Queen Street East,,,Toronto,M5C,CA,ON,"['111D Queen Street East', 'Toronto, ON M5C', 'Canada']",,,,
JQRCe4txf9BvBuWwpoYeMw,The Planet Traveler,39,hotels,4.5,,1984.651338604556,43.6571307565218,-79.4036488797623,357 College Street,,,Toronto,M5T 1S5,CA,ON,"['357 College Street', 'Toronto, ON M5T 1S5', 'Canada']",,,,
bxJOjSnsRQTUYqraOYQA4w,Monte Carlo Inn Vaughan Suites,13,venues,2.5,$$$,17628.21122535416,43.7969235,-79.5358581,705 Applewood Crescent,,,Vaughan,L4K 5V7,CA,ON,"['705 Applewood Crescent', 'Vaughan, ON L4K 5V7', 'Canada']",,,,
GjQBLRtmq8cJjekipzJ49g,Windsor Arms Hotel Tea Room,209,hotels,2.5,$$$,754.9748807016838,43.6688,-79.39113,18 St Thomas Street,,,Toronto,M5S 3E7,CA,ON,"['18 St Thomas Street', 'Toronto, ON M5S 3E7', 'Canada']",,,,
WuzlbXL7nda3SDFOEWaHZw,Holiday Inn Toronto-Yorkdale,34,venues,3.0,$$,7614.969522525209,43.72600507788843,-79.4589046152799,3450 Dufferin Street,,,Toronto,M6A 2V1,CA,ON,"['3450 Dufferin Street', 'Toronto, ON M6A 2V1', 'Canada']",,,,
Kf3Pf0m36S4XK785tgoZEg,Crowne Plaza,1,hotels,3.0,$$,7912.566809648843,43.72498,-79.32748,1250 Eglinton Ave E,,,North York,M3C 1J3,CA,ON,"['1250 Eglinton Ave E', 'North York, ON M3C 1J3', 'Canada']",,,,
JC6X_gYZoP1ME4euN36QRg,InterContinental Toronto Centre,125,hotels,3.5,$$$,3438.089776427196,43.6444699352796,-79.38548397723734,225 Front Street W,,,Toronto,M5V 2X3,CA,ON,"['225 Front Street W', 'Toronto, ON M5V 2X3', 'Canada']",,,,
vERTSGEKBhx9B0aktiEzGA,TownePlace Suites by Marriott Toronto Northeast/Markham,8,hotels,4.0,$$,16299.438130869416,43.816658,-79.3485481570778,7095 Woodbine Avenue,,,Markham,L3R 1A3,CA,ON,"['7095 Woodbine Avenue', 'Markham, ON L3R 1A3', 'Canada']",,,,
fOz7RpohSqGKU9Y4ThTrDA,One King West Hotel & Residence,179,hotels,3.5,$$$,3199.9695712267494,43.648898779938136,-79.37807622526365,1 King Street W,,,Toronto,M5H 1A1,CA,ON,"['1 King Street W', 'Toronto, ON M5H 1A1', 'Canada']",,,,
WE28KsdbS1KX62pRFMORHg,Queensway Motel,3,hotels,1.0,$,9560.695468376,43.62792,-79.49693,638 The Queensway,,,Etobicoke,M8Y 1K5,CA,ON,"['638 The Queensway', 'Etobicoke, ON M8Y 1K5', 'Canada']",,,,
a6FJ9HcERvtGF4PYILF_fA,Pantages Hotel Toronto Centre,80,hotels,2.5,$$$,2617.650973032535,43.6545905,-79.3789864,200 Victoria St,,,Toronto,M5B 2R3,CA,ON,"['200 Victoria St', 'Toronto, ON M5B 2R3', 'Canada']",,,,
-8oIw0-YzvYNRydiOPyasw,Radisson Hotel,27,hotels,2.0,$$,12144.682052722324,43.77008,-79.32294,55 Hallcrown Place,,,North York,M2J 4R1,CA,ON,"['55 Hallcrown Place', 'North York, ON M2J 4R1', 'Canada']",,,,
KBWvVlV3Ax1g3jd-P-esIg,Pan Pacific,15,hotels,2.0,,9900.077261880204,43.75675889478988,-79.35042387257793,900 York Mills Road,,,Toronto,M3B 3H2,CA,ON,"['900 York Mills Road', 'Toronto, ON M3B 3H2', 'Canada']",,,,
qLNHyLeYRra47zzFA1LBUw,Courtyard Toronto Vaughan,11,hotels,3.0,$$$,16781.83204660789,43.7873959830676,-79.5350919663906,150 Interchange Way,,,Toronto,L4K 5P7,CA,ON,"['150 Interchange Way', 'Toronto, ON L4K 5P7', 'Canada']",,,,
q-rIIOWD9TW5VFHQdCDlQA,Isabella Hotel,18,hotels,2.0,$$,1732.0956222632676,43.67001,-79.37609,556 Sherbourne Street,,,Toronto,M4X 1L3,CA,ON,"['556 Sherbourne Street', 'Toronto, ON M4X 1L3', 'Canada']",,,,
R6ezlXlUBlfzeI_sJ4xuGQ,Roehampton Hotel,16,hotels,3.0,$$,3881.297988721832,43.70889191247101,-79.39055247325605,808 Mount Pleasant Road,,,Toronto,M4P 2L2,CA,ON,"['808 Mount Pleasant Road', 'Toronto, ON M4P 2L2', 'Canada']",,,,
d71iS5TUcsf_F-4yNbdqIA,Four Points by Sheraton Toronto Airport East,7,bedbreakfast,3.5,,12953.896812806368,43.7061,-79.55176,2180 Islington Avenue,,,Toronto,M9P 3P1,CA,ON,"['2180 Islington Avenue', 'Toronto, ON M9P 3P1', 'Canada']",,,,
lqagldgZR_GSZejz7xYogQ,Soho House Toronto,35,hotels,4.0,,2937.7445198531645,43.64894171,-79.38648721,192 Adelaide Street West,,,Toronto,M5H 0A4,CA,ON,"['192 Adelaide Street West', 'Toronto, ON M5H 0A4', 'Canada']",,,,
g1Z0WVj6ab9nnObX2VRUYg,The Mizzen,13,hostels,2.5,$$$,4062.67270915258,43.6411434471384,-79.37555207783714,1 Harbour Square,,,Toronto,M5J 1A6,CA,ON,"['1 Harbour Square', 'Toronto, ON M5J 1A6', 'Canada']",,,,
JPakYUY-pQlDA9Pxev49CQ,Royal Oak Inn,3,hotels,3.5,$$,2849.8668652338024,43.6590049105924,-79.3683716752878,376 Dundas Street E,,,Toronto,M5A 2A5,CA,ON,"['376 Dundas Street E', 'Toronto, ON M5A 2A5', 'Canada']",,,,
PmUpBmpKB7_XnEvVMyUAtA,Avenue Motel,4,venues,1.5,$$,17532.487005230785,43.602296,-79.590657,1060 Dundas Street E,,,Mississauga,L4Y 2B8,CA,ON,"['1060 Dundas Street E', 'Mississauga, ON L4Y 2B8', 'Canada']",,,,
-zge19VgbAf9FZzVu21vkg,Courtyard by Marriott Toronto Northeast/Markham,22,tea,3.0,$$,16299.368390271971,43.8166587829857,-79.348556231871,7095 Woodbine Avenue,,,Markham,L3R 1A3,CA,ON,"['7095 Woodbine Avenue', 'Markham, ON L3R 1A3', 'Canada']",,,,
dhjfXg8R-npay_zTWy0GKg,Sandman Signature Toronto Airport Hotel,25,hotels,3.5,$$,15675.31657898511,43.6898469,-79.5905604,55 Reading Court,,,Toronto,M9W 7K7,CA,ON,"['55 Reading Court', 'Toronto, ON M9W 7K7', 'Canada']",,,,
vWoBHCst7HEaLEpLorRY_g,Homewood Suites by Hilton Toronto Vaughan,19,venues,4.0,$$,17947.922414071,43.79867289906013,-79.5391803842285,618 Applewood Crescent,,,Vaughan,L4K 4B4,CA,ON,"['618 Applewood Crescent', 'Vaughan, ON L4K 4B4', 'Canada']",,,,
A0y2VsBNVxNSqqj99HECaA,Days Inn Toronto East Lakeview,11,hotels,2.0,$$,11879.793198985864,43.7012617478542,-79.2538621471552,2151 Kingston Road,,,Toronto,M1N 1T5,CA,ON,"['2151 Kingston Road', 'Toronto, ON M1N 1T5', 'Canada']",,,,
jROFatfaCXZmfGDR2JJZCA,Wellesley Manor Revival Boutique Hotel,3,hotels,3.0,$$,1521.682124340331,43.66508,-79.38293,29 Wellesley St E,,,Toronto,M4Y 1G7,CA,ON,"['29 Wellesley St E', 'Toronto, ON M4Y 1G7', 'Canada']",,,,
fJO7rAAd_81a6LAqj5NAmQ,Woodbine Hotel And Suites,25,venues,2.0,$$,16225.846503478208,43.7117996,-79.5918884,30 Vice Regent Boulevard,,,Toronto,M9W,CA,ON,"['30 Vice Regent Boulevard', 'Toronto, ON M9W', 'Canada']",,,,
hrAVLB1wC443uGI0B3EVBw,SpringHill Suites by Marriott Toronto Vaughan,21,hotels,3.5,$$,18027.741891397283,43.799354978037,-79.539598331472,612 Applewood Crescent,,,Vaughan,L4K 4B4,CA,ON,"['612 Applewood Crescent', 'Vaughan, ON L4K 4B4', 'Canada']",,,,
MI0b4GygzprUf79urQJE9g,Toronto Guest Houses,4,venues,4.5,,1748.061614738056,43.66177,-79.41008,670 Bathurst Street,,,Toronto,M5S 2R3,CA,ON,"['670 Bathurst Street', 'Toronto, ON M5S 2R3', 'Canada']",,,,
TqDcEqQgJCPFHahIHRE-EQ,All Days Hostel,11,hotels,3.5,,1586.4572204461278,43.6710867,-79.3774462,13 Selby Street,,,Toronto,M4Y 1W3,CA,ON,"['13 Selby Street', 'Toronto, ON M4Y 1W3', 'Canada']",,,,
tLNfBkP_y3WHiIrB6z5svA,Downtown Home Inn,14,venues,4.0,,1509.549996834677,43.666976496807,-79.381000705911,2 Monteith Street,,,Toronto,M4Y,CA,ON,"['2 Monteith Street', 'Toronto, ON M4Y', 'Canada']",,,,
Q0M11fp8UpBfavdtI2K4YA,Canadas Best Value Inn Toronto,12,hotels,2.5,$,14422.39265269131,43.61027253848869,-79.55270630502935,650 Evans Avenue,,,Toronto,M8W 2W6,CA,ON,"['650 Evans Avenue', 'Toronto, ON M8W 2W6', 'Canada']",,,,
wv-jan-pdJO4fJj7YswPVw,Le Germain Hotel Toronto Maple Leaf Square,44,hotels,4.5,$$$,3728.7629964589346,43.64285,-79.38087,75 Bremner Boulevard,,,Toronto,M5J 0A1,CA,ON,"['75 Bremner Boulevard', 'Toronto, ON M5J 0A1', 'Canada']",,,,
N0oR3_AtfYeCfTqSrY-_nw,Fort York Motel,1,hotels,1.0,$,15244.62686366108,43.62031,-79.57095,1920 Dundas Street E,,,Mississauga,L4X 1L9,CA,ON,"['1920 Dundas Street E', 'Mississauga, ON L4X 1L9', 'Canada']",,,,
ru_x1mkdpZSNBgCMCoXUVw,The Clarence Park,5,hotels,3.5,,3293.4671995258072,43.64473,-79.39388,7 Clarence Square,,,Toronto,M5V 1H1,CA,ON,"['7 Clarence Square', 'Toronto, ON M5V 1H1', 'Canada']",,,,
mz_VGQ9iVR-C9HUGBZzguw,Executive Hotel Cosmopolitan,69,venues,3.5,$$$,3246.9424422770862,43.6487399,-79.37698,8 Colborne Street,,,Toronto,M5E 1E1,CA,ON,"['8 Colborne Street', 'Toronto, ON M5E 1E1', 'Canada']",,,,
q_uzweoDnejdn0pwiezpDg,Best Western Premier Toronto Airport Carlingview Hotel,10,hotels,2.0,$$,15640.974458114884,43.67896296991818,-79.5911998,135 Carlingview Drive,,,Toronto,M9W 5E7,CA,ON,"['135 Carlingview Drive', 'Toronto, ON M9W 5E7', 'Canada']",,,,
8z281BdQsa32oXSaGvtEAg,Embassy Suites by Hilton Toronto Airport,23,hotels,3.0,$$,16119.712378820715,43.6877765159059,-79.5964047403465,262 Carlingview Drive,,,Toronto,M9W 5G1,CA,ON,"['262 Carlingview Drive', 'Toronto, ON M9W 5G1', 'Canada']",,,,
tsG9J1AFvpIo5nZNlawWzA,Deluxe Inn,12,hotels,1.5,$$,13028.437191780557,43.6186226,-79.5393043,1554 The Queensway,,,Toronto,M8Z 1T5,CA,ON,"['1554 The Queensway', 'Toronto, ON M8Z 1T5', 'Canada']",,,,
ZALVCrIRwuvTrQlPnSHdVw,Two Peas,7,hotels,4.5,,1951.6533026418983,43.65674,-79.39919,403 Spadina Avenue,,,Toronto,M5T 2G6,CA,ON,"['403 Spadina Avenue', 'Toronto, ON M5T 2G6', 'Canada']",,,,
orWh5Pi4vMBqkza2HnMa2Q,Hampton Inn by Hilton Toronto Airport Corporate Centre,20,venues,4.5,$$,16594.48350860333,43.65222200486759,-79.6008517113093,5515 Eglinton Avenue W,,,Toronto,M9C 5K5,CA,ON,"['5515 Eglinton Avenue W', 'Toronto, ON M9C 5K5', 'Canada']",,,,
3XmaqqVe6VOCR5w6Qs0A3A,The Westin Toronto Airport,50,social_clubs,3.5,$$$,16296.312702953612,43.687267562245,-79.598673292217,950 Dixon Road,,,Toronto,M9W 5N4,CA,ON,"['950 Dixon Road', 'Toronto, ON M9W 5N4', 'Canada']",,,,
3Nw_mnpdpqtAJ5bRt0jsvw,Windsor Arms Hotel,85,resorts,2.5,$$$,790.2837736664418,43.6688084,-79.3905524,18 St Thomas Street,,,Toronto,M5S 3E7,CA,ON,"['18 St Thomas Street', 'Toronto, ON M5S 3E7', 'Canada']",,,,
P7eL2rWn7PSAin3OjfOEuw,Windsor Arms Hotel Spa,19,hotels,2.5,$$$,754.9748807016838,43.6688,-79.39113,18 St. Thomas St,,,Toronto,M5S 3E7,CA,ON,"['18 St. Thomas St', 'Toronto, ON M5S 3E7', 'Canada']",,,,
oN7zVYLZQWGWdCMSObFaWA,Kaisar's Guest House,4,hotels,4.0,,2006.1568243995275,43.65735,-79.40481,372A College Street,,,Toronto,M5T 1S6,CA,ON,"['372A College Street', 'Toronto, ON M5T 1S6', 'Canada']",,,,
42M_1n0do3V7gWbm-SB-qw,Crowne Plaza Toronto Airport,76,hotels,2.0,$$,15121.645671609838,43.69008,-79.5836999,33 Carlson Court,,,Toronto,M9W 6H5,CA,ON,"['33 Carlson Court', 'Toronto, ON M9W 6H5', 'Canada']",,,,
jjF5sRRUe1C08BdchmCkBA,West Queen West Hotel,3,hotels,1.0,,5312.52783463204,43.63937,-79.44178,1521 Queen St W,,,Toronto,M6R 1A5,CA,ON,"['1521 Queen St W', 'Toronto, ON M6R 1A5', 'Canada']",,,,
kDFeGBX1vWiDyJXMYRL0_A,The Rex Hotel Jazz & Blues Bar,157,venues,3.5,$$,2709.1966920186187,43.65062,-79.38848,194 Queen Street W,,,Toronto,M5V 1Z1,CA,ON,"['194 Queen Street W', 'Toronto, ON M5V 1Z1', 'Canada']",,,,
Fi6z6qhBqiz5CC5ghrUZgg,Dunn House B & B,6,hotels,2.5,,5048.866216330649,43.6372045,-79.4330458,Dunn Avenue,,,Toronto,M6K 2S1,CA,ON,"['Dunn Avenue', 'Toronto, ON M6K 2S1', 'Canada']",,,,
HdF7xQ2MtvVrpLkHB8eiiA,Homewood Suites by Hilton Toronto Airport Corporate Centre,27,hotels,4.5,$$,16612.886347078602,43.6524413972023,-79.6011284476492,5515 Eglinton Avenue West,,,Toronto,M9C 5K5,CA,ON,"['5515 Eglinton Avenue West', 'Toronto, ON M9C 5K5', 'Canada']",,,,
m8Nw5AL_0BI_5w7sRWor_g,Residence Inn by Marriott Toronto Airport,11,hotels,3.5,$$,15468.490486084456,43.6901194051109,-79.5879299845728,17 Reading Court,,,Toronto,M9W 7K7,CA,ON,"['17 Reading Court', 'Toronto, ON M9W 7K7', 'Canada']",,,,
V5vDC3Ml-tDVBq6Jr8EuAA,Sheraton Toronto Airport Hotel & Conference Centre,30,hotels,3.0,$$,15532.073568666106,43.68677,-79.58765,801 Dixon Road,,,Toronto,M9W 1J5,CA,ON,"['801 Dixon Road', 'Toronto, ON M9W 1J5', 'Canada']",,,,
SEmWshxJlI3fU7bwHSvh0A,The Civic At the Broadview Hotel,28,hotels,3.0,,4120.676063024091,43.6589787518921,-79.350162238471,106 Broadview Avenue,,,Toronto,M4M,CA,ON,"['106 Broadview Avenue', 'Toronto, ON M4M', 'Canada']",,,,
ELa_QtMiLa8_Du6xzYaCug,Courtyard by Marriott Toronto Airport,18,hotels,3.0,$$,15922.076163899534,43.684946713774,-79.5942628383636,231 Carlingview Drive,,,Toronto,M9W 5E8,CA,ON,"['231 Carlingview Drive', 'Toronto, ON M9W 5E8', 'Canada']",,,,
i_qN10CHkcJKgb215Nwf9g,Toronto Garden Inn,7,vacation_rentals,4.5,,2830.63651961961,43.658291875267,-79.369437392233,142 Seaton Street,,,Toronto,M5A 2T2,CA,ON,"['142 Seaton Street', 'Toronto, ON M5A 2T2', 'Canada']",,,,
_dWfhhUrLvm3BawlSNgkXg,DelSuites,3,hostels,4.5,$$$,12999.986663515843,43.77875,-79.47007,4800 Dufferin Street,,,Toronto,M3H 5S9,CA,ON,"['4800 Dufferin Street', 'Toronto, ON M3H 5S9', 'Canada']",,,,
FACbuKfug1Ipy4R2lAHZfw,Holiday Inn Toronto International Airport,45,bedbreakfast,3.0,$$,16443.752960237507,43.68762,-79.60034,970 Dixon Road,,,Toronto,M9W 1J9,CA,ON,"['970 Dixon Road', 'Toronto, ON M9W 1J9', 'Canada']",,,,
CG3zpvVESKP1RJA1hKlvVw,Idlewood Inn,3,hotels,1.0,,18669.35178766774,43.7603,-79.19726,4212 Kingston Road,,,Scarborough,M1E 2M6,CA,ON,"['4212 Kingston Road', 'Scarborough, ON M1E 2M6', 'Canada']",,,,
pY2kyXG_8aEvXu5TOnmIcg,Holiday Inn Express Toronto East - Scarborough,11,hotels,2.5,$$,17718.41879457389,43.7830135188486,-79.2356235893865,50 Estate Drive,,,Scarborough,M1H 2Z1,CA,ON,"['50 Estate Drive', 'Scarborough, ON M1H 2Z1', 'Canada']",,,,
G2Ti46pDBxMjI7-1-JPjHQ,Hero Certified Burgers - Sheraton Centre Hotel,5,hotels,3.0,$,2672.773749941567,43.65223853862538,-79.38357136735046,123 Queen Street W,Unit C 50,,Toronto,M5H 3M9,CA,ON,"['123 Queen Street W', 'Unit C 50', 'Toronto, ON M5H 3M9', 'Canada']",,,,
SuqA6yRomb2dGomA-qr2VA,Old Mill Toronto,3,hostels,3.0,,8148.589656061929,43.6509073739069,-79.4928285631599,9 Old Mill Road,,,Toronto,M8X 1G5,CA,ON,"['9 Old Mill Road', 'Toronto, ON M8X 1G5', 'Canada']",,,,
AXxoWmwi9mlqFASkzOnwug,College Backpackers Hostel,9,hotels,2.5,$$,1997.2413640821312,43.65684,-79.40331,280 Augusta Avenue,,,Toronto,M5T 2L9,CA,ON,"['280 Augusta Avenue', 'Toronto, ON M5T 2L9', 'Canada']",,,,
BdUzQRfPV0x6fqRmEezGNA,Hotel Ocho Restaurant,1,hotels,4.0,,2698.2517728622424,43.65001776447634,-79.39641347132587,195 Spadina Avenue,,Hotel Ocho,Toronto,M5T 2C5,CA,ON,"['195 Spadina Avenue', 'Hotel Ocho', 'Toronto, ON M5T 2C5', 'Canada']",,,,
dMGT_S059U8hzMWxdf90SQ,Hotel Gelato,69,hotels,4.0,$$,3550.0999350383263,43.70357,-79.41432,532 Eglinton Avenue W,,,Toronto,M5N 1B4,CA,ON,"['532 Eglinton Avenue W', 'Toronto, ON M5N 1B4', 'Canada']",,,,
qe2gXUqR1CNCF128gZdsRg,Ada's Guesthouse,2,venues,3.0,,1667.1841166805675,43.6704712,-79.3767014,29 Linden Street,,,Toronto,M4Y 1V5,CA,ON,"['29 Linden Street', 'Toronto, ON M4Y 1V5', 'Canada']",,,,
_SaTak-IfojZqfTc91VT2A,W Toronto,7,hotels,3.5,,1016.6001492510624,43.670922382431,-79.38506436878662,90 Bloor Street E,,,Toronto,M4W 1A7,CA,ON,"['90 Bloor Street E', 'Toronto, ON M4W 1A7', 'Canada']",,,,
Mn9jUB4PW-bHgkKK0k729w,Inglewood Arms Hotel,3,hostels,3.5,$$,2454.828883939242,43.6589,-79.37474,295 Jarvis Street,,,Toronto,M5B 2C2,CA,ON,"['295 Jarvis Street', 'Toronto, ON M5B 2C2', 'Canada']",,,,
o8nKuZug1KX8SASXUT6HGA,Neill Wycik Hotel,9,hotels,2.0,$,2205.49441356233,43.6603,-79.37748,96 Gerrard Street  E,,,Toronto,M5B 1G7,CA,ON,"['96 Gerrard Street  E', 'Toronto, ON M5B 1G7', 'Canada']",,,,
aM1ncXPwjGV63ESPuEER2g,Posh Digs,1,hotels,1.0,,1967.6165950245177,43.65964,-79.41061,414 Markham Street,,,Toronto,M6G 2L2,CA,ON,"['414 Markham Street', 'Toronto, ON M6G 2L2', 'Canada']",,,,
TamBkMvDPHCqM0fMO2YIiA,European Hotel & Restaurant Imports,1,venues,5.0,,1476.746129571274,43.66727,-79.41231,880 Bathurst Street,,,Toronto,M5R 3G3,CA,ON,"['880 Bathurst Street', 'Toronto, ON M5R 3G3', 'Canada']",,,,
m_E72T2ygfpmwadHWVlIrg,Super 5 Inn,3,hotels,1.0,,14699.650919464006,43.626207,-79.567013,2171 Dundas Street E,,,Mississauga,L4X 1M3,CA,ON,"['2171 Dundas Street E', 'Mississauga, ON L4X 1M3', 'Canada']",,,,
owwc9Aq6NmK5KcmYj_4PAw,Toronto Airport Marriott Hotel,60,spas,3.0,$$$,15871.70197437959,43.685949464011,-79.5935275242846,901 Dixon Road,,,Toronto,M9W 1J5,CA,ON,"['901 Dixon Road', 'Toronto, ON M9W 1J5', 'Canada']",,,,
yT4B_gJaBRf4Wisb5xpj0A,The Amsterdam Guesthouse,1,guesthouses,1.0,,2475.9640697036502,43.66369,-79.36977,209 Carlton Street,,,Toronto,M5A 2K9,CA,ON,"['209 Carlton Street', 'Toronto, ON M5A 2K9', 'Canada']",,,,
siBl-2Rle4DhIEOrVPvekg,Hotel Carlingview Toronto Airport,11,hotels,1.5,$$,15808.657285657164,43.68475,-79.59344,221 Carlingview Dr,,,Toronto,M9W 5E8,CA,ON,"['221 Carlingview Dr', 'Toronto, ON M9W 5E8', 'Canada']",,,,
hhDJQI6i0reU-a8igr2dhw,Residence Inn Toronto Vaughan,5,venues,3.0,$$,16807.749375064323,43.7910071110296,-79.5297315716743,11 Interchange Way,,,Vaughan,L4K 5W3,CA,ON,"['11 Interchange Way', 'Vaughan, ON L4K 5W3', 'Canada']",,,,
Ha4M8h3QvhyV1NUxgMDfgw,TownePlace Suites Mississauga-Airport Corporate Centre,25,hotels,4.0,$$,16469.21347732376,43.6559751069132,-79.5999970125923,5050 Orbitor Drive,,,Mississauga,L4W 4X2,CA,ON,"['5050 Orbitor Drive', 'Mississauga, ON L4W 4X2', 'Canada']",,,,
psTXiosTEF8aM7MMaAe3gQ,Hilton Garden Inn Toronto/Vaughan,17,pubs,3.5,$$,16926.809877294058,43.79227911103579,-79.52992217871117,3201 Highway 7,,,Vaughan,L4K 5Z7,CA,ON,"['3201 Highway 7', 'Vaughan, ON L4K 5Z7', 'Canada']",,,,
uXT5hrOmLo5DXCvAt1Y8_Q,Veeds Private Suites,3,jazzandblues,2.5,,3435.9400675256525,43.6439482,-79.3886796,300 Front Street W,,,Toronto,M5V 0K3,CA,ON,"['300 Front Street W', 'Toronto, ON M5V 0K3', 'Canada']",,,,
3NjimTopFriu8zhKozEiXg,Four Points by Sheraton Vaughan,1,bedbreakfast,4.0,,15568.17985952105,43.7734915,-79.5316213,3400 Steeles Avenue West,,,Vaughan/Toronto,L4K 1A2,CA,ON,"['3400 Steeles Avenue West', 'Vaughan/Toronto, ON L4K 1A2', 'Canada']",,,,
QtOhwtsDRI1l63vG0pRUGA,Taigh Ice Hotel,4,hotels,2.5,,2190.5982839541484,43.66769,-79.37112,259 Wellesley Street,,,Toronto,M4X 1G8,CA,ON,"['259 Wellesley Street', 'Toronto, ON M4X 1G8', 'Canada']",,,,
UyXvuZnqMB6BKSpVMRdnGQ,Gate Inn,1,hotels,3.0,$$,15191.171415715042,43.62076,-79.57056,1938 Dundas Street E,,,Mississauga,L4X 1L9,CA,ON,"['1938 Dundas Street E', 'Mississauga, ON L4X 1L9', 'Canada']",,,,
ctsZgIoMquxDd8lnk3hTZg,Greater Toronto Hotel Association,1,hotels,1.0,,4070.324350120857,43.63877,-79.3806,207 Queens Quay W,,,Toronto,M5J 1A7,CA,ON,"['207 Queens Quay W', 'Toronto, ON M5J 1A7', 'Canada']",,,,
eGw1wyTU90pvdAWySW9uwA,Bed & Breakfast Jarvis House of Downtown Toronto,2,tradamerican,2.0,$$$,2013.9623354056175,43.6629999,-79.37719,344 Jarvis Street,,,Toronto,M4Y 2G6,CA,ON,"['344 Jarvis Street', 'Toronto, ON M4Y 2G6', 'Canada']",,,,
bxwZrJ58a0NoNI4chLbyAw,Holiday Inn Toronto-Airport East,29,hotels,2.0,$$,14303.085481552169,43.69254,-79.57297,600 Dixon Road,,,Toronto,M9W 1J1,CA,ON,"['600 Dixon Road', 'Toronto, ON M9W 1J1', 'Canada']",,,,
s8Jn_7BZk6ZNCzACNKbOYA,Chinatown Travelers Home,12,bedbreakfast,2.0,,2459.287835016502,43.65227,-79.39484,31 Grange Avenue,,,Toronto,M5T 1C6,CA,ON,"['31 Grange Avenue', 'Toronto, ON M5T 1C6', 'Canada']",,,,
xbn9UvcqG75ICV6vuLfgUg,Pembroke Inn,4,hotels,3.0,,2467.4336814156213,43.66039,-79.37284,117 Pembroke Street,,,Toronto,M5A 2N9,CA,ON,"['117 Pembroke Street', 'Toronto, ON M5A 2N9', 'Canada']",,,,
LwEDnCXcALYOZO49r0gC6g,Radisson Suites Hotel,17,apartments,3.5,$$,14594.6297297351,43.692182,-79.576621,640 Dixon Rd,,,Etobicoke,M9W 1J1,CA,ON,"['640 Dixon Rd', 'Etobicoke, ON M9W 1J1', 'Canada']",,,,
P7xFcY_bQQGzsBhWA3i3Ow,Saint Lawrence Residences & Suites,6,hotels,1.5,$$$,3023.1344370614975,43.65326,-79.37273,135 Jarvis Street,,,Toronto,M5C 2H6,CA,ON,"['135 Jarvis Street', 'Toronto, ON M5C 2H6', 'Canada']",,,,
GPCI92owU34KMiRsRIGsYg,Comfy Guest House & Suite,5,venues,4.5,,2591.6714135649813,43.66214,-79.3694,250 Gerrard Street East,,,Toronto,M5A,CA,ON,"['250 Gerrard Street East', 'Toronto, ON M5A', 'Canada']",,,,
7VLx6aKbx87pj3fyRCetag,Studio 6 Toronto,2,hotels,2.0,,2625.448205616392,43.6509,-79.40136,165 Grange Avenue,,,Toronto,M5T 2V5,CA,ON,"['165 Grange Avenue', 'Toronto, ON M5T 2V5', 'Canada']",,,,
1YyhRc6HC101_ZrA3h7pEg,Edward Hotel North York,3,hotels,2.5,$$,11771.868507094565,43.7707221,-79.3363924,185 Yorkland Blvd,,,North York,M2J 4R2,CA,ON,"['185 Yorkland Blvd', 'North York, ON M2J 4R2', 'Canada']",,,,
TxOpY6VCIzB9nDjDRJVr_w,Liverton Hotels International,1,venues,4.0,,2342.784860084895,43.65468,-79.38604,108 Chestnut Street,,,Toronto,M5G 1R3,CA,ON,"['108 Chestnut Street', 'Toronto, ON M5G 1R3', 'Canada']",,,,
wJhdPi4tvJGV24NXQv3Vnw,Gabby's at the Isabella Hotel,28,burgers,3.5,$$,1767.631716321113,43.6696804,-79.3757831,556 Sherbourne St.,,,Toronto,M4X 1L3,CA,ON,"['556 Sherbourne St.', 'Toronto, ON M4X 1L3', 'Canada']",,,,
eFWOSJC5VYSQ8-87a6q_4Q,Ports Hotel,1,hotels,1.0,,20270.087461168052,43.5521699,-79.58373,30 Port Street E,,,Mississauga,L5G 1B9,CA,ON,"['30 Port Street E', 'Mississauga, ON L5G 1B9', 'Canada']",,,,
MPIGr_AyrjYgYwrjFhooMQ,Montecassino Hotel,8,hotels,1.5,$$,11005.95931791218,43.7558061171542,-79.4744791343705,3710 Chesswood Drive,,,Toronto,M3J 2P6,CA,ON,"['3710 Chesswood Drive', 'Toronto, ON M3J 2P6', 'Canada']",,,,
ppoy_jcFLX7K6fy_FYykmQ,Monte Carlo Inn - Toronto West,6,lounges,2.0,$$,15354.364895939154,43.61979866635822,-79.57216745227213,1886 Dundas Street E,,,Mississauga,L4X 1L9,CA,ON,"['1886 Dundas Street E', 'Mississauga, ON L4X 1L9', 'Canada']",,,,
