,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,opening_hours.open_now
10,OPERATIONAL,"175 Wynford Dr, North York, ON M3C 1J3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Toronto Don Valley Hotel & Suites,"[{'height': 499, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110073850320895220463"">Toronto Don Valley Hotel &amp; Suites</a>'], 'photo_reference': 'Aaw_FcLhv3QGMbemQlxMXvsThOaSp9t3_gMFI5o_ztXTInP0ayfVi3H7gcRr_a4xDNN1rUtIQt9IsJyiyLJzm7TA4G6LiamO_daYO258J--5AsMLoqrFHBiuAi_lYYDO99Q47EK5aGS_7DE-NSIi-aFNZxQ2bU2yY0SgzbwgGVI6uf91xyPX', 'width': 649}]",ChIJsRG3haPN1IkRnQaCVSZbUg8,3.5,ChIJsRG3haPN1IkRnQaCVSZbUg8,"['lodging', 'point_of_interest', 'establishment']",3467,43.7245077,-79.3273672,43.72610222989271,-79.32591657010728,43.72340257010727,-79.32861622989272,"PMFF+R3 North York, Toronto, ON",87M2PMFF+R3,
11,OPERATIONAL,"200 Victoria St, Toronto, ON M5B 1V8, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Pantages Hotel Downtown Toronto,"[{'height': 1165, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114581177754468226392"">A Google User</a>'], 'photo_reference': 'Aaw_FcIqFzT2PMK1Cd0xXgNFxMsDBK0q8dB5lzXI26f52kf9W0aIZIHFiDsPQdXdKrbG1BXQ8XkMZ-XrICHnIVrB_Gy7qKroeGfhZy1N84bBM5WqhmjtQsb73_eQW0L4FMO8wp964w7d5zHs1Xq_fLSijOBLyUWO-3Jz8jPm32FQmj_8j3k', 'width': 2048}]",ChIJz187vjTL1IkRujBcS-WadQM,3.8,ChIJz187vjTL1IkRujBcS-WadQM,"['lodging', 'point_of_interest', 'establishment']",1290,43.65462640000001,-79.3791112,43.65599132989271,-79.37764027010728,43.65329167010727,-79.38033992989271,"MJ3C+V9 Toronto, Ontario",87M2MJ3C+V9,True
12,OPERATIONAL,"80 Cooperage St, Toronto, ON M5A 0J3, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Residence & Conference Centre - Toronto Downtown,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103251658855922062006"">A Google User</a>'], 'photo_reference': 'Aaw_FcI9-t9gzpEx0EgFGFcsNj5Tok28XqGAJYIxCA8FETol3JIe3GRtjjnNXi_-Wls4G4m7vPLmJTzhlE4UW0JnHHaaD_iWgJnywEcysj5mSe28uq3y_U5jiXRZsPLcv86N_v7uP06Y2pEekcBdEknPyyqYHY3NjXXW0pw6OfwDxT8JMLDH', 'width': 2048}]",ChIJgw9flBXL1IkRfGc7uYU2qQo,3.9,ChIJgw9flBXL1IkRfGc7uYU2qQo,"['lodging', 'point_of_interest', 'establishment']",88,43.6534084,-79.3572027,43.65476722989271,-79.35581537010727,43.65206757010727,-79.35851502989271,"MJ3V+93 Toronto, Ontario",87M2MJ3V+93,False
13,OPERATIONAL,"900 York Mills Rd, North York, ON M3B 3H2, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Pan Pacific Toronto,"[{'height': 1045, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103080432844638182841"">The Westin Prince, Toronto</a>'], 'photo_reference': 'Aaw_FcLAKXNstjvzTXr7GGWa5gse2lIanKEwKvP5hgr05G61BqSBmpj6f6q5-PeU8-WJrDICstoLx845T2JFm3LKbS-x1h6kXVpMcpxfMwgDOfN4is2PrkEP1puW1yl-exJ_bt0XaMnoIS3JtKvwZ_hQIyfEHzhYFiIV6C0vSG7TmyudJ-LN', 'width': 1400}]",ChIJJQA6xpcyK4gRwTgJDqrefpo,4.0,ChIJJQA6xpcyK4gRwTgJDqrefpo,"['lodging', 'point_of_interest', 'establishment']",2709,43.7567594,-79.35042320000001,43.75800307989272,-79.34918407010728,43.75530342010727,-79.35188372989272,"QJ4X+PR North York, Toronto, ON",87M2QJ4X+PR,True
14,OPERATIONAL,"15 Charles St E, Toronto, ON M4Y 1S1, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"The Anndore House, part of JDV by Hyatt","[{'height': 1278, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111000977311012258440"">A Google User</a>'], 'photo_reference': 'Aaw_FcIP9C45Gsxy2eFI75b6oD3HsnrNITsPnBtq2B5Y4KmSBcfu4yHVcbmthb3B9exrHLrnuyiKr2akAv0La4_0SKpiJ9eoDqlauJLTHxIiN7UlzbS5ywPivJ38Dwn6Np6zP6gn4G3dmE3mpVrvVF61gvqqoP9gvJic6M1WtjEkSpHQBxuL', 'width': 2048}]",ChIJpW1C-K00K4gRhk32KjhTiaE,4.4,ChIJpW1C-K00K4gRhk32KjhTiaE,"['lodging', 'point_of_interest', 'establishment']",643,43.6685029,-79.3854471,43.66997067989272,-79.38413187010728,43.66727102010727,-79.38683152989272,"MJ97+CR Toronto, Ontario",87M2MJ97+CR,True
15,OPERATIONAL,"56 Yonge St, Toronto, ON M5E 1G5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Victoria,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103641838552595801566"">A Google User</a>'], 'photo_reference': 'Aaw_FcI5OjTHZOOSkwvt6SY7b9-BU6yPIDcpzzjl6I1itL44uO3ybPr2NvG-CiVuy7I30dTB3MvxgTg6MTM0TBUW1PLRZW75Cv7oNoerykQpmv7ouUudq3qJlULLxBqvyZLdvn7EM-wO11GuPJK3DpaecZ5-LMeMhfoqjnLQ63nDjMoO1GyU', 'width': 3024}]",ChIJNVvTvYrVKogRKKgdx9es58U,4.2,ChIJNVvTvYrVKogRKKgdx9es58U,"['lodging', 'point_of_interest', 'establishment']",610,43.64818169999999,-79.3776899,43.64965702989273,-79.37658672010728,43.64695737010729,-79.37928637989273,"JJXC+7R Toronto, Ontario",87M2JJXC+7R,
16,OPERATIONAL,"650 1/2 Queen St W, Toronto, ON M6J 1E4, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,The Palmerston,"[{'height': 320, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114505554621793220012"">A Google User</a>'], 'photo_reference': 'Aaw_FcI183MDRex-HfbzFAeQvHNyZQHOAZQvqMWP6iSWz7sekCYbo7l0T-hhKs5MAP0khW80_H68w8cnac14EstlHG00EUvSYFFXUIvIpFBirgBCmaL5CKRmn38TUvu-VZcOG2rXrCF23MrmhYSm8CpEChM-oAhVk-KwKDh-HCtCn8Cub-Wc', 'width': 570}]",ChIJAQDUzeY0K4gRTPpwFGajCsY,3.1,ChIJAQDUzeY0K4gRTPpwFGajCsY,"['lodging', 'point_of_interest', 'establishment']",151,43.6468534,-79.40652,43.64818377989273,-79.40518607010728,43.64548412010728,-79.40788572989273,"JHWV+PC Toronto, Ontario",87M2JHWV+PC,True
17,OPERATIONAL,"30 Carlton St., Toronto, ON M5B 2E9, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Holiday Inn Toronto Downtown Centre, an IHG Hotel","[{'height': 1365, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106820913078780037975"">Holiday Inn Toronto Downtown Centre</a>'], 'photo_reference': 'Aaw_FcKbe2q2dic3xgKHfzPLmJkVuaN4YgizQ6ORBEAEuZZBG9gMC_HjVoZcglWYmZli1lZ594wle92NoaiOQ1ZRepJss_Z9Uz7xbVNnzhF2txf4naySTfdoITbf_CapzgUCOlogx4wMm86WgQndBmlGlA5NocrPrjY3gxYhSVuXmF98jbBk', 'width': 2048}]",ChIJgSGOxbQ0K4gRmLdX7FvZn_E,3.9,ChIJgSGOxbQ0K4gRmLdX7FvZn_E,"['lodging', 'point_of_interest', 'establishment']",3257,43.6617792,-79.3810472,43.66301122989272,-79.37960987010727,43.66031157010728,-79.38230952989272,"MJ69+PH Toronto, Ontario",87M2MJ69+PH,
18,OPERATIONAL,"970 Dixon Rd, Toronto, ON M9W 1J9, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,"Holiday Inn Toronto International Airport, an IHG Hotel","[{'height': 2184, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104965491913044518497"">Canada</a>'], 'photo_reference': 'Aaw_FcJNOZzCBSMy8REltt6RJbj5j_Hrn_bmoQF-GXxGWD0yvSLeFUXWMvH7BsjngNelMFjniQJ-O5FQW638VFSF3C0B_e-VZDHMmMXFAAwE0puZeHLY2tnodBsW8Q0q9g2MJ_6Xb-5aeQxLecNfpYoNMbgmFeFYbW0swnNSnej57o4IV8u2', 'width': 4608}]",ChIJk9n1Yps5K4gRY18HOIrEt04,3.9,ChIJk9n1Yps5K4gRY18HOIrEt04,"['lodging', 'point_of_interest', 'establishment']",2518,43.6874888,-79.6001824,43.68896947989272,-79.59878102010727,43.68626982010728,-79.6014806798927,"M9PX+XW Toronto, Ontario",87M2M9PX+XW,
19,OPERATIONAL,"1521 Queen St W, Toronto, ON M6R 1A5, Canada",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,West Queen West Hotel - Toronto,"[{'height': 768, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100754379798055753335"">Interhaydn Hayden</a>'], 'photo_reference': 'Aaw_FcKaDvLMOj7QTeUcxUFlod26nldlKfOmyIUi4khr9ieR_noozpWQU3GClPryT_9Ih-KABHlb4PYxTtc6RL-HxY0rRZfigBpfj1yR6v2DMXsQw5Bb8Fozy0UT_a1hkVAH0A8Kp0W1wyX-sNJIFyPF5qiT_ZTTr6zVYvTj1Wa-52mrtSvN', 'width': 1024}]",ChIJiYeTSLE1K4gRUdFRj2V_etA,2.2,ChIJiYeTSLE1K4gRUdFRj2V_etA,"['lodging', 'point_of_interest', 'establishment']",455,43.6393896,-79.4419289,43.64082632989272,-79.44061147010727,43.63812667010728,-79.44331112989272,"JHQ5+Q6 Toronto, Ontario",87M2JHQ5+Q6,True
